id,hire_date,promo1_date,promo2_date,termination_date
570,1989-09-02,1989-12-29,NA,1992-05-03
571,1988-01-25,1988-06-10,NA,NA
572,1988-10-05,NA,NA,NA
573,1989-08-14,1991-11-30,NA,NA
574,1991-04-09,1992-01-14,NA,1993-02-26
575,1991-03-06,NA,NA,NA
576,1988-07-13,NA,NA,NA
577,1991-07-02,NA,NA,NA
578,1992-04-04,1992-11-22,NA,1996-04-19
579,1991-04-09,NA,NA,1992-07-06
580,1989-05-11,1989-06-03,NA,1994-08-29
581,1988-08-02,1988-11-23,1989-07-09,1992-09-13
582,1988-07-30,1989-02-02,NA,1989-09-09
583,1988-05-13,1989-02-23,NA,1989-11-09
584,1990-01-17,1990-12-27,1998-08-08,1999-07-24
585,1988-01-09,1988-08-19,NA,NA
586,1990-05-14,NA,NA,1991-01-17
587,1989-12-28,1990-05-31,1991-03-07,1992-03-29
588,1990-01-19,NA,NA,1990-03-06
589,1990-08-02,1992-08-27,1993-04-22,NA
590,1988-05-16,NA,NA,1989-06-10
591,1990-11-13,NA,NA,1992-07-11
592,1990-09-20,1991-01-10,NA,NA
593,1990-08-29,1993-06-07,1995-08-02,1998-09-22
594,1989-01-09,1989-04-04,NA,1990-01-15
595,1988-04-21,1988-07-30,NA,1989-03-12
596,1989-02-28,1989-04-08,NA,NA
597,1989-01-13,1989-02-09,NA,NA
598,1991-07-08,NA,NA,NA
599,1989-05-13,NA,NA,NA
600,1988-05-25,NA,NA,NA
601,1988-09-12,NA,NA,NA
602,1988-06-30,1988-12-02,NA,NA
603,1991-07-29,NA,NA,NA
604,1988-08-31,1989-05-10,1990-10-15,NA
605,1989-03-24,1989-05-17,NA,NA
606,1988-08-20,1989-05-27,NA,1989-06-09
607,1990-08-14,1991-03-20,NA,1994-04-14
608,1991-08-27,1992-12-11,1993-07-24,NA
609,1988-07-13,1988-08-01,NA,NA
610,1988-07-04,NA,NA,1988-10-30
611,1989-06-04,NA,NA,1993-06-09
612,1990-08-05,1990-12-29,NA,1991-04-26
613,1988-01-02,1989-02-22,1990-04-02,NA
614,1988-09-26,NA,NA,NA
615,1990-11-09,1991-06-21,NA,NA
616,1988-04-19,NA,NA,NA
617,1990-11-01,NA,NA,1992-10-12
618,1988-02-08,1992-03-07,1995-11-13,NA
619,1989-10-21,NA,NA,NA
620,1988-10-23,1990-02-23,NA,1990-06-01
621,1989-03-30,1989-12-13,NA,NA
622,1989-06-30,1996-08-24,1996-11-17,NA
623,1988-06-05,NA,NA,1990-04-14
624,1988-05-09,NA,NA,NA
625,1988-11-18,NA,NA,NA
626,1988-08-23,1988-08-30,NA,NA
627,1991-01-19,NA,NA,1993-03-22
628,1988-09-11,1989-03-21,NA,NA
629,1989-08-17,1991-03-06,NA,1993-02-08
630,1991-08-10,1992-08-06,NA,1993-07-28
631,1989-08-23,1991-10-02,NA,1996-05-09
632,1989-07-05,1989-07-28,1989-11-10,NA
633,1989-08-14,1991-06-17,NA,1993-02-25
634,1990-04-02,NA,NA,NA
635,1989-09-04,1989-11-20,1990-04-02,NA
636,1991-04-18,NA,NA,1991-08-03
637,1988-07-08,1992-02-02,NA,1995-12-04
638,1990-08-26,1992-12-15,1995-05-03,NA
639,1992-06-05,1992-08-17,NA,NA
640,1989-07-13,NA,NA,1990-07-15
641,1989-08-12,1990-10-04,1991-01-30,NA
642,1990-04-28,1990-09-24,1993-07-27,NA
643,1990-01-25,1990-06-25,NA,NA
644,1991-06-09,1993-03-16,NA,NA
645,1990-07-23,NA,NA,NA
646,1989-09-01,NA,NA,NA
647,1989-12-01,1990-07-30,NA,NA
648,1991-03-02,NA,NA,1991-08-14
649,1992-03-31,1994-03-22,1996-12-01,NA
650,1990-10-31,NA,NA,NA
651,1990-11-24,NA,NA,NA
652,1988-04-01,NA,NA,NA
653,1989-03-10,1991-01-28,NA,1991-06-08
654,1989-09-09,1990-07-03,1991-06-28,NA
655,1988-11-23,1989-12-20,1990-11-02,1992-09-04
656,1991-07-09,1991-11-29,1994-12-31,1995-04-20
657,1990-01-17,1991-02-18,1991-02-21,1993-10-29
658,1989-05-13,1989-10-23,1991-01-16,1993-02-22
659,1988-09-24,NA,NA,NA
660,1989-08-18,NA,NA,1991-07-10
661,1988-06-16,1989-12-20,1991-04-16,NA
662,1989-08-04,NA,NA,1990-07-04
663,1989-05-27,NA,NA,NA
664,1989-01-31,NA,NA,NA
665,1991-03-03,NA,NA,NA
666,1990-03-18,NA,NA,NA
667,1990-07-03,1991-02-16,1991-03-10,NA
668,1989-01-03,NA,NA,1989-10-14
669,1988-07-24,1988-09-24,1991-09-11,NA
670,1989-01-21,1990-12-06,1993-02-27,NA
671,1988-01-12,1989-08-13,1991-09-29,NA
672,1988-01-08,NA,NA,NA
673,1989-07-21,1990-08-01,1992-01-29,NA
674,1989-07-01,1993-02-14,1993-12-30,NA
675,1989-09-09,1994-03-14,1996-05-19,NA
676,1988-10-09,1989-04-19,1989-10-19,NA
677,1988-12-12,1990-12-07,1992-03-07,1993-06-15
678,1989-05-14,1990-04-16,NA,NA
679,1990-06-13,NA,NA,1990-07-27
680,1992-07-06,1992-07-15,1997-04-30,1997-07-05
681,1988-07-16,1989-11-11,NA,NA
682,1989-09-29,1991-03-02,NA,1997-03-07
683,1990-04-07,1993-04-16,NA,NA
684,1991-06-26,1992-01-30,NA,NA
685,1988-04-22,NA,NA,NA
686,1991-07-19,1994-10-12,NA,NA
687,1988-06-02,1990-05-26,NA,NA
688,1990-03-27,1990-10-12,1992-07-14,NA
689,1990-03-25,1992-05-03,NA,NA
690,1989-07-25,NA,NA,1992-11-02
691,1988-03-22,1989-08-16,NA,1991-07-01
692,1988-12-03,1989-05-04,NA,1992-03-13
693,1989-05-29,1989-11-09,NA,1992-09-06
694,1989-02-03,1990-10-20,NA,NA
695,1988-09-02,1988-12-25,NA,NA
696,1991-05-01,NA,NA,NA
697,1989-01-01,1989-01-03,1992-04-21,NA
698,1991-03-20,NA,NA,NA
699,1988-03-06,1988-04-23,1992-11-14,2000-03-26
700,1990-09-24,NA,NA,NA
701,1990-04-22,1990-06-26,1993-02-09,NA
702,1988-09-15,1989-03-03,1993-03-01,NA
703,1989-02-01,1992-02-06,NA,1993-02-01
704,1990-07-29,1991-04-09,1992-04-14,1994-02-06
705,1988-04-20,NA,NA,1989-05-13
706,1989-09-26,1990-12-06,NA,NA
707,1989-09-19,1991-04-22,NA,1992-03-05
708,1990-06-24,NA,NA,NA
709,1988-04-15,1990-09-25,NA,NA
710,1990-12-22,1992-08-29,1999-07-10,2000-09-15
711,1988-09-11,1989-05-31,1991-06-25,NA
712,1988-01-12,NA,NA,1992-03-11
713,1990-08-18,1991-03-01,NA,1991-08-26
714,1988-08-29,1989-09-26,1990-04-07,1990-04-09
715,1990-08-28,1991-07-10,NA,NA
716,1990-09-16,1992-03-03,1997-03-19,NA
717,1988-04-05,NA,NA,NA
718,1988-10-17,NA,NA,NA
719,1989-05-31,1992-05-23,NA,1996-03-28
720,1989-01-28,1990-02-21,NA,NA
721,1988-02-19,1988-12-17,NA,NA
722,1992-08-28,1992-11-09,NA,NA
723,1989-08-06,NA,NA,NA
724,1988-12-05,NA,NA,1989-07-08
725,1988-08-20,NA,NA,1989-03-23
726,1988-07-07,NA,NA,1988-09-16
727,1989-03-06,1989-08-02,NA,1991-05-24
728,1988-12-25,1991-05-07,1992-10-09,1995-07-29
729,1990-12-02,NA,NA,NA
730,1988-06-01,1991-07-08,1991-10-15,NA
731,1992-11-29,1994-04-16,NA,1995-02-17
732,1990-04-07,1992-04-09,NA,1992-05-25
733,1988-04-11,1988-04-16,NA,NA
734,1989-08-12,1991-06-21,1992-07-29,NA
735,1988-10-26,NA,NA,NA
736,1988-01-25,NA,NA,NA
737,1988-07-28,1989-05-13,1990-04-24,NA
738,1988-03-01,1988-03-11,1990-02-27,1994-01-16
739,1989-06-05,1989-07-17,NA,1990-08-24
740,1992-11-22,NA,NA,1995-12-29
741,1990-08-03,1992-05-02,1992-09-17,NA
742,1989-01-17,NA,NA,1991-10-16
743,1988-05-18,NA,NA,NA
744,1991-06-13,1995-01-06,NA,NA
745,1989-02-05,1989-12-07,NA,NA
746,1989-09-13,1989-09-17,NA,NA
747,1989-04-16,1990-12-06,NA,NA
748,1988-10-05,1989-04-23,NA,1989-08-21
749,1988-08-19,NA,NA,1989-07-22
750,1992-09-22,1999-09-17,2001-06-05,NA
751,1988-11-22,NA,NA,NA
752,1991-06-29,1992-01-24,1994-06-05,NA
753,1989-11-13,1991-03-21,1991-10-22,NA
754,1988-09-05,1989-05-12,1989-08-24,NA
755,1989-07-10,NA,NA,NA
756,1991-09-04,NA,NA,1993-07-27
757,1989-12-07,NA,NA,NA
758,1989-11-06,NA,NA,NA
759,1988-05-27,NA,NA,1990-05-24
760,1991-05-04,1991-05-15,1993-11-05,1995-08-01
761,1989-12-21,1992-07-30,NA,NA
762,1991-07-16,NA,NA,NA
763,1988-09-18,1989-02-22,1990-07-23,NA
764,1990-03-13,NA,NA,NA
765,1988-10-30,NA,NA,NA
766,1992-10-22,1993-01-16,NA,NA
767,1989-04-22,NA,NA,1990-05-15
768,1992-05-05,NA,NA,1995-10-02
769,1990-06-13,1991-04-22,NA,NA
770,1988-04-30,1994-11-06,1995-11-20,NA
771,1991-08-27,NA,NA,1992-06-04
772,1989-09-05,1990-01-05,NA,NA
773,1988-09-22,1989-11-24,1990-07-10,NA
774,1988-08-30,NA,NA,NA
775,1988-09-17,1988-10-29,NA,NA
776,1989-08-02,1990-02-07,NA,NA
777,1988-07-19,NA,NA,NA
778,1989-09-30,NA,NA,NA
779,1990-09-16,1991-02-24,1992-12-07,NA
780,1991-05-19,NA,NA,NA
781,1988-04-29,1993-07-07,1994-03-14,NA
782,1988-06-13,NA,NA,1988-06-26
783,1989-07-05,1989-12-13,1998-12-10,NA
784,1989-07-28,1990-08-10,NA,1990-08-28
785,1988-02-25,NA,NA,NA
786,1990-04-09,NA,NA,NA
787,1988-12-28,1989-11-25,1990-11-17,NA
788,1990-08-24,1991-02-24,NA,NA
789,1991-07-15,1992-01-26,NA,NA
790,1990-08-31,1991-09-20,NA,NA
791,1989-03-27,NA,NA,NA
792,1988-08-07,1989-04-15,NA,1991-09-12
793,1988-08-30,1988-12-25,NA,1990-03-07
794,1992-06-15,NA,NA,NA
795,1988-09-14,1988-11-08,NA,NA
796,1988-08-26,1988-09-13,NA,NA
797,1992-09-24,NA,NA,NA
798,1992-01-29,NA,NA,NA
799,1989-09-07,1990-04-06,NA,1990-08-10
800,1988-11-25,NA,NA,NA
801,1988-07-18,NA,NA,NA
802,1990-02-10,NA,NA,NA
803,1991-05-28,NA,NA,NA
804,1988-09-20,1990-01-27,1990-11-23,1991-06-01
805,1988-02-07,1989-07-23,NA,1992-06-29
806,1990-03-19,NA,NA,NA
807,1990-09-06,1992-12-28,NA,NA
808,1989-08-03,NA,NA,NA
809,1990-12-02,1990-12-13,NA,NA
810,1988-01-14,NA,NA,NA
811,1990-03-16,1992-01-16,NA,1993-06-25
812,1992-07-31,1992-08-19,1995-05-24,1995-11-10
813,1988-05-09,NA,NA,NA
814,1990-03-14,NA,NA,1990-05-17
815,1988-07-16,1988-09-06,1992-01-11,NA
816,1989-01-17,NA,NA,NA
817,1988-12-30,NA,NA,1990-02-04
818,1988-08-28,NA,NA,NA
819,1989-05-21,1989-08-04,NA,NA
820,1989-10-09,1990-03-12,NA,NA
821,1989-07-07,1990-06-14,NA,NA
822,1992-08-07,NA,NA,NA
823,1988-04-25,NA,NA,NA
824,1991-11-20,1992-10-25,NA,1995-07-17
825,1990-11-16,1991-09-11,NA,1992-09-28
826,1989-06-28,NA,NA,1989-10-31
827,1990-07-07,1990-09-20,NA,NA
828,1988-02-07,NA,NA,1989-07-15
829,1989-04-11,1989-10-22,1992-09-19,NA
830,1991-05-19,1991-05-21,NA,NA
831,1989-03-08,NA,NA,NA
832,1990-09-29,1991-06-01,1993-04-06,NA
833,1991-08-05,1992-10-16,1995-09-16,NA
834,1989-03-27,NA,NA,NA
835,1991-10-29,1992-01-12,NA,1993-11-01
836,1992-06-27,NA,NA,NA
837,1989-08-02,NA,NA,NA
838,1988-08-17,NA,NA,NA
839,1989-02-03,1991-12-27,NA,NA
840,1990-03-20,1990-07-11,1991-10-03,1997-11-20
841,1988-10-03,NA,NA,NA
842,1989-10-26,1991-05-05,NA,NA
843,1988-08-15,NA,NA,NA
844,1989-04-28,1989-07-07,1990-10-02,NA
845,1988-09-21,1989-08-08,1989-11-22,NA
846,1988-08-26,1988-12-26,NA,NA
847,1991-04-09,1991-10-06,1994-02-05,1995-09-25
848,1989-11-03,1992-07-13,NA,NA
849,1991-02-15,1993-06-06,NA,1998-07-19
850,1988-12-04,NA,NA,NA
851,1988-04-19,NA,NA,1989-02-13
852,1991-11-02,NA,NA,1992-08-28
853,1989-05-04,1989-07-31,NA,1990-02-28
854,1989-07-04,NA,NA,NA
855,1991-01-11,NA,NA,1995-12-08
856,1988-11-18,1989-07-16,1989-09-16,NA
857,1992-01-03,1993-06-14,NA,NA
858,1989-09-24,1991-02-02,NA,NA
859,1992-05-09,NA,NA,NA
860,1989-06-14,NA,NA,NA
861,1988-09-13,1988-09-26,NA,NA
862,1989-05-20,NA,NA,NA
863,1989-08-10,1992-04-08,1995-02-06,NA
864,1988-08-26,NA,NA,NA
865,1988-09-14,1988-12-23,NA,NA
866,1989-05-28,NA,NA,1991-02-15
867,1990-12-09,1991-04-27,NA,1992-08-28
868,1989-07-15,NA,NA,NA
869,1990-06-23,NA,NA,NA
870,1989-05-21,1990-01-12,NA,NA
871,1990-12-04,1991-12-17,NA,NA
872,1988-07-12,1990-10-24,NA,NA
873,1988-04-10,NA,NA,NA
874,1989-10-15,1994-06-04,NA,NA
875,1988-08-11,1990-12-04,1991-06-02,NA
876,1989-05-04,1989-06-28,NA,NA
877,1988-09-03,NA,NA,NA
878,1988-08-14,NA,NA,NA
879,1988-06-06,NA,NA,NA
880,1990-06-09,NA,NA,NA
881,1988-06-24,NA,NA,NA
882,1988-09-23,1991-03-05,1993-08-25,1994-11-03
883,1990-12-24,1992-10-29,NA,1997-02-02
884,1992-06-04,1993-04-18,NA,1995-04-24
885,1988-05-30,1990-02-10,NA,1991-04-19
886,1988-05-05,1989-02-11,1991-06-20,NA
887,1988-10-20,1990-08-19,1990-11-29,NA
888,1988-08-11,NA,NA,NA
889,1988-01-31,1988-02-07,1989-03-29,NA
890,1990-05-11,NA,NA,NA
891,1988-02-28,1988-04-30,NA,NA
892,1988-12-06,1991-05-18,1992-05-15,NA
893,1988-07-15,1990-12-10,1991-03-18,NA
894,1988-09-01,NA,NA,NA
895,1989-04-27,1990-04-07,NA,1990-06-26
896,1989-05-15,1990-01-24,NA,NA
897,1988-07-16,NA,NA,NA
898,1988-11-30,NA,NA,1989-02-25
899,1988-09-04,NA,NA,NA
900,1988-08-14,1989-04-06,1994-09-14,NA
901,1990-09-03,1992-09-05,1998-01-04,NA
902,1988-06-04,1993-05-30,NA,NA
903,1988-08-29,1989-02-23,1989-11-28,NA
904,1990-03-15,1990-10-13,1994-12-28,NA
905,1989-07-26,NA,NA,NA
906,1989-11-09,1991-07-22,NA,NA
907,1989-12-10,NA,NA,NA
908,1988-08-16,1989-05-02,1996-02-14,NA
909,1988-07-05,NA,NA,NA
910,1988-03-07,1988-11-06,NA,NA
911,1989-07-21,NA,NA,1990-10-25
912,1988-06-06,NA,NA,NA
913,1988-06-29,NA,NA,NA
914,1990-06-06,NA,NA,1992-09-01
915,1990-10-09,NA,NA,NA
916,1989-08-04,NA,NA,NA
917,1990-09-01,NA,NA,NA
918,1988-11-24,1990-04-23,1990-09-13,NA
919,1992-10-04,1992-12-04,1996-11-23,NA
920,1988-02-13,NA,NA,NA
921,1989-05-22,NA,NA,NA
922,1990-06-26,NA,NA,NA
923,1988-02-27,NA,NA,NA
924,1989-09-11,1990-06-04,NA,NA
925,1990-08-17,NA,NA,NA
926,1990-09-26,1991-04-16,1991-10-20,NA
927,1988-01-13,1989-06-24,1990-01-14,NA
928,1988-04-01,1988-10-29,1992-12-06,NA
929,1988-06-22,NA,NA,NA
930,1988-08-06,1989-04-15,NA,NA
931,1988-09-25,1990-05-26,NA,NA
932,1988-04-27,1988-07-10,NA,NA
933,1989-10-17,1990-09-01,NA,NA
934,1990-12-10,NA,NA,1991-03-25
935,1989-07-01,1991-01-31,NA,NA
936,1990-02-14,1990-04-14,1990-11-07,NA
937,1988-10-02,NA,NA,NA
938,1990-12-12,NA,NA,NA
939,1988-09-05,1988-11-11,1990-01-01,NA
940,1988-07-03,1988-09-18,NA,NA
941,1988-12-04,1992-03-26,1993-02-12,NA
942,1990-08-01,1992-11-22,1993-12-07,NA
943,1989-07-17,1990-01-04,NA,1990-09-04
944,1990-01-26,NA,NA,1990-08-04
945,1991-09-28,NA,NA,1996-10-06
946,1991-10-29,1991-12-10,NA,NA
947,1988-04-30,1988-09-25,NA,NA
948,1989-07-10,1989-09-05,NA,NA
949,1989-05-18,NA,NA,1989-07-14
950,1988-06-23,NA,NA,NA
951,1990-08-09,1992-04-28,NA,NA
952,1988-07-23,1989-09-09,NA,1993-08-22
953,1992-08-21,1993-07-16,NA,NA
954,1988-03-20,1989-09-30,1992-09-17,1995-10-06
955,1991-06-14,1991-08-12,NA,1991-12-28
956,1990-11-25,NA,NA,NA
957,1989-04-21,1989-08-27,NA,NA
958,1988-01-08,1988-01-17,NA,NA
959,1988-07-10,1991-01-22,NA,NA
960,1990-07-07,NA,NA,1991-11-07
961,1990-09-26,1991-03-03,1997-02-16,2004-07-30
962,1988-05-20,1990-09-08,1991-08-22,NA
963,1988-02-06,1988-07-28,1991-03-10,NA
964,1988-10-14,1989-04-29,NA,NA
965,1989-09-20,1990-07-18,NA,NA
966,1990-04-20,1991-05-11,1992-08-12,1997-10-01
967,1988-04-08,1992-01-03,1993-04-28,1994-06-11
968,1991-05-18,NA,NA,NA
969,1991-08-31,NA,NA,NA
970,1989-08-25,NA,NA,1991-05-27
971,1989-09-03,NA,NA,NA
972,1989-09-08,1990-08-07,NA,1991-05-09
973,1989-10-11,1992-02-29,NA,1992-03-21
974,1990-02-25,NA,NA,NA
975,1990-07-12,1990-09-13,1991-02-05,NA
976,1988-01-20,1989-08-31,NA,NA
977,1988-05-13,1988-09-19,1995-09-02,NA
978,1988-07-13,1989-10-23,1990-07-13,NA
979,1988-07-22,1989-03-08,NA,NA
980,1992-05-31,1994-03-28,1995-03-27,NA
981,1988-04-22,NA,NA,NA
982,1988-10-02,NA,NA,NA
983,1992-08-15,1995-02-14,NA,NA
984,1988-06-28,1990-04-19,1991-04-18,NA
985,1989-09-03,NA,NA,NA
986,1989-06-06,1989-12-22,1992-11-30,NA
987,1991-08-05,NA,NA,NA
988,1989-07-13,NA,NA,NA
989,1988-10-23,1989-08-31,1990-02-05,NA
990,1990-08-14,1994-02-11,NA,NA
991,1988-09-16,NA,NA,NA
992,1989-03-14,NA,NA,NA
993,1989-08-27,NA,NA,NA
994,1988-05-26,1988-08-01,NA,NA
995,1989-03-19,1990-03-26,1991-05-21,NA
996,1988-09-06,1990-02-25,NA,1992-06-25
997,1989-03-05,NA,NA,NA
998,1989-11-04,NA,NA,NA
999,1989-04-07,1989-10-04,NA,NA
1000,1990-05-05,NA,NA,1991-05-30
1001,1989-08-09,1990-03-18,NA,NA
1002,1989-09-24,NA,NA,NA
1003,1989-05-11,1989-06-29,NA,NA
1004,1988-11-09,1989-07-15,NA,NA
1005,1992-11-23,NA,NA,NA
1006,1990-11-11,1993-02-13,1993-09-05,NA
1007,1988-08-25,1991-07-30,NA,NA
1008,1991-05-12,1994-04-30,NA,NA
1009,1990-07-20,1992-03-18,NA,1992-12-30
1010,1989-10-06,NA,NA,1990-11-11
1011,1991-07-01,NA,NA,1992-02-05
1012,1989-04-09,1993-09-23,NA,NA
1013,1990-04-19,1991-08-15,NA,1996-07-13
1014,1989-07-20,1989-08-27,NA,NA
1015,1990-08-15,1990-11-01,1992-01-06,NA
1016,1991-07-13,1991-08-31,NA,NA
1017,1989-09-05,1989-09-26,NA,NA
1018,1989-11-09,NA,NA,NA
1019,1988-07-25,1988-09-28,NA,NA
1020,1989-08-31,1990-06-30,NA,NA
1021,1992-09-11,NA,NA,NA
1022,1989-07-24,1990-07-24,1991-12-01,NA
1023,1988-09-16,NA,NA,NA
1024,1990-07-02,1993-05-03,NA,NA
1025,1989-07-02,1989-08-06,1992-07-02,NA
1026,1992-04-16,1995-07-27,1996-09-26,2001-11-12
1027,1989-01-15,1989-03-27,NA,NA
1028,1989-05-31,1990-02-22,NA,NA
1029,1991-06-10,1994-05-29,NA,1995-09-14
1030,1990-09-27,1992-11-12,NA,NA
1031,1990-03-21,NA,NA,1990-09-04
1032,1988-05-21,1989-09-08,1993-02-19,1994-04-30
1033,1992-05-05,NA,NA,NA
1034,1988-07-24,1988-08-31,NA,NA
1035,1992-03-13,1993-02-16,NA,NA
1036,1988-10-09,NA,NA,1989-01-17
1037,1990-08-22,1991-05-11,NA,NA
1038,1989-12-29,1990-04-06,1991-10-04,1999-01-26
1039,1989-03-01,1989-03-24,NA,NA
1040,1992-04-12,1993-06-22,NA,NA
1041,1990-08-28,NA,NA,1992-08-28
1042,1989-01-30,1989-04-05,NA,1991-01-31
1043,1989-09-08,1991-07-25,1992-07-22,NA
1044,1991-07-03,NA,NA,NA
1045,1988-07-12,NA,NA,NA
1046,1990-05-04,1992-05-21,NA,NA
1047,1989-04-27,1991-02-14,NA,1994-06-23
1048,1991-05-31,1993-09-16,NA,NA
1049,1992-06-18,1992-09-13,1993-06-12,NA
1050,1988-12-31,NA,NA,NA
1051,1992-03-16,NA,NA,NA
1052,1988-09-02,1988-09-20,NA,NA
1053,1992-09-15,NA,NA,NA
1054,1991-08-24,1992-12-26,NA,1996-08-21
1055,1992-07-24,NA,NA,NA
1056,1989-08-29,1990-03-05,NA,NA
1057,1988-01-24,1992-02-13,NA,NA
1058,1988-08-28,1992-01-21,1993-03-22,1998-07-28
1059,1991-12-27,1992-12-27,NA,1994-09-07
1060,1988-01-31,1990-01-28,1991-02-01,1991-04-29
1061,1989-09-28,1990-01-23,NA,1994-06-23
1062,1988-01-22,1988-10-12,NA,1992-10-16
1063,1989-01-11,NA,NA,NA
1064,1991-09-11,NA,NA,NA
1065,1989-05-09,1989-10-16,NA,1990-02-04
1066,1989-05-31,NA,NA,1990-02-08
1067,1988-07-11,NA,NA,NA
1068,1988-04-03,NA,NA,NA
1069,1989-02-26,NA,NA,NA
1070,1990-09-07,1993-02-11,NA,NA
1071,1989-11-01,NA,NA,1990-04-29
1072,1991-04-22,NA,NA,1991-09-30
1073,1991-05-03,NA,NA,NA
1074,1989-06-15,NA,NA,NA
1075,1989-10-20,1991-03-30,NA,NA
1076,1990-11-26,NA,NA,NA
1077,1988-07-29,NA,NA,NA
1078,1990-08-25,1992-03-30,NA,NA
1079,1988-12-13,1989-04-26,NA,NA
1080,1988-01-05,1990-09-16,1992-05-02,1994-08-05
1081,1990-05-28,1991-10-05,NA,NA
1082,1988-08-23,NA,NA,NA
1083,1988-02-21,1988-06-01,1994-09-23,NA
1084,1988-07-14,1989-12-06,NA,1992-05-10
1085,1988-01-20,1988-08-22,1989-09-03,1990-10-05
1086,1989-04-07,NA,NA,1993-01-23
1087,1989-09-30,NA,NA,NA
1088,1991-07-25,1992-07-15,1996-05-12,NA
1089,1988-05-27,1990-06-14,NA,NA
1090,1988-08-07,1989-04-01,NA,NA
1091,1989-08-08,1990-10-20,1992-08-27,1993-12-31
1092,1991-08-27,1993-09-04,NA,1996-01-19
1093,1990-05-21,1991-12-08,1992-09-24,1994-10-13
1094,1989-08-24,1990-08-03,1990-08-10,NA
1095,1988-08-01,1988-08-26,1990-08-01,1992-03-02
1096,1988-09-15,1991-12-21,1995-02-10,1996-02-27
1097,1988-06-25,1988-11-22,NA,NA
1098,1992-04-05,NA,NA,NA
1099,1988-02-14,NA,NA,NA
1100,1988-07-29,1990-04-14,NA,1992-11-25
1101,1989-12-04,1990-05-12,1992-06-01,NA
1102,1989-07-03,1992-05-21,1992-12-31,NA
1103,1989-09-19,NA,NA,1989-10-13
1104,1991-09-20,NA,NA,NA
1105,1989-08-27,NA,NA,1991-02-10
1106,1990-05-22,1992-06-15,NA,NA
1107,1988-02-02,1988-06-11,1989-02-18,1995-04-30
1108,1988-08-05,1991-04-03,1991-12-07,1993-07-07
1109,1989-05-14,NA,NA,1993-03-23
1110,1989-09-12,1990-06-06,1994-09-03,NA
1111,1989-04-23,NA,NA,NA
1112,1991-01-28,NA,NA,NA
1113,1989-08-29,NA,NA,NA
1114,1988-06-15,1988-11-16,1989-03-04,NA
1115,1990-05-01,1991-04-20,NA,NA
1116,1989-01-17,1990-04-07,NA,NA
1117,1991-05-03,1994-10-28,1996-03-25,NA
1118,1988-03-13,NA,NA,1989-02-12
1119,1989-09-09,NA,NA,NA
1120,1990-10-20,NA,NA,NA
1121,1990-09-06,NA,NA,NA
1122,1991-09-15,1994-03-30,NA,NA
1123,1989-07-15,NA,NA,NA
1124,1988-01-05,NA,NA,NA
1125,1988-07-05,1988-12-16,NA,NA
1126,1988-02-27,1988-10-17,NA,NA
1127,1989-08-16,1992-06-05,1993-04-24,NA
1128,1988-07-15,1990-03-01,NA,NA
1129,1988-09-19,1989-06-05,1989-10-23,NA
